                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Mon Mar 30 22:50:13 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc705670
                           2457 ;	genAssign
                           2458 ;	AOP_HL for _totalStepsC
                           2459 ;	AOP_STK for _increaseOffStep_currentSteps_1_1
   06D9 21 2E 01           2460 	ld	hl,#_totalStepsC
   06DC 7E                 2461 	ld	a,(hl)
   06DD F8 01              2462 	lda	hl,1(sp)
   06DF 77                 2463 	ld	(hl),a
                           2464 ;	square.c 404
                           2465 ;	genLabel
   06E0                    2466 00104$:
                           2467 ;	square.c 405
                           2468 ;	genPlus
                           2469 ;	genPlusIncr
                           2470 ; Removed redundent load
   06E0 0C                 2471 	inc	c
                           2472 ;	square.c 406
                           2473 ;	genMinus
                           2474 ;	AOP_STK for _increaseOffStep_currentSteps_1_1
                           2475 ;	AOP_STK for _increaseOffStep_sloc0_1_0
   06E1 F8 01              2476 	lda	hl,1(sp)
   06E3 7E                 2477 	ld	a,(hl)
   06E4 C6 FF              2478 	add	a,#0xFF
   06E6 2B                 2479 	dec	hl
                           2480 ;	genCmpGt
                           2481 ;	AOP_STK for _increaseOffStep_sloc0_1_0
   06E7 77                 2482 	ld      (hl),a
                           2483 ; Removed redundent load
   06E8 91                 2484 	sub	a,c
   06E9 D2 EE 06           2485 	jp	nc,00106$
                           2486 ;	square.c 408
                           2487 ;	genAssign
   06EC 0E 00              2488 	ld	c,#0x00
                           2489 ;	genLabel
   06EE                    2490 00106$:
                           2491 ;	square.c 410
                           2492 ;	genIfx
   06EE AF                 2493 	xor	a,a
   06EF B0                 2494 	or	a,b
   06F0 C2 08 07           2495 	jp	nz,00107$
                           2496 ;	genCmpEq
                           2497 ;	AOP_HL for _seldrum
                           2498 ; genCmpEq: left 1, right 1, result 0
   06F3 21 71 01           2499 	ld	hl,#_seldrum
   06F6 7E                 2500 	ld	a,(hl)
   06F7 FE 01              2501 	cp	a,#0x01
   06F9 CA 0F 07           2502 	jp	z,00108$
   06FC                    2503 00124$:
                           2504 ;	genCmpEq
                           2505 ;	AOP_HL for _seldrum
                           2506 ; genCmpEq: left 1, right 1, result 0
   06FC 21 71 01           2507 	ld	hl,#_seldrum
   06FF 7E                 2508 	ld	a,(hl)
   0700 FE 02              2509 	cp	a,#0x02
   0702 CA 16 07           2510 	jp	z,00109$
   0705                    2511 00125$:
                           2512 ;	genGoto
   0705 C3 1A 07           2513 	jp	00110$
                           2514 ;	square.c 413
                           2515 ;	genLabel
   0708                    2516 00107$:
                           2517 ;	genAssign
                           2518 ;	AOP_HL for _offStepA
   0708 21 30 01           2519 	ld	hl,#_offStepA
   070B 71                 2520 	ld	(hl),c
                           2521 ;	square.c 414
                           2522 ;	genGoto
   070C C3 1A 07           2523 	jp	00110$
                           2524 ;	square.c 416
                           2525 ;	genLabel
   070F                    2526 00108$:
                           2527 ;	genAssign
                           2528 ;	AOP_HL for _offStepB
   070F 21 31 01           2529 	ld	hl,#_offStepB
   0712 71                 2530 	ld	(hl),c
                           2531 ;	square.c 417
                           2532 ;	genGoto
   0713 C3 1A 07           2533 	jp	00110$
                           2534 ;	square.c 419
                           2535 ;	genLabel
   0716                    2536 00109$:
                           2537 ;	genAssign
                           2538 ;	AOP_HL for _offStepC
   0716 21 32 01           2539 	ld	hl,#_offStepC
   0719 71                 2540 	ld	(hl),c
                           2541 ;	square.c 421
                           2542 ;	genLabel
   071A                    2543 00110$:
                           2544 ;	square.c 422
                           2545 ;	genIpush
                           2546 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 1 deSending: 0
   071A C5                 2547 	push	bc
   071B 21 04 08           2548 	ld	hl,#0x0804
   071E E5                 2549 	push	hl
                           2550 ;	genCall
   071F CD 00 00           2551 	call	_set_sprite_tile
   0722 E8 02              2552 	lda	sp,2(sp)
   0724 E1                 2553 	pop	hl
   0725 4D                 2554 	ld	c,l
                           2555 ;	square.c 423
                           2556 ;	genPlus
                           2557 ;	Can't optimise plus by inc, falling back to the normal way
   0726 3E D0              2558 	ld	a,#<_dXlut
   0728 81                 2559 	add	a,c
   0729 4F                 2560 	ld	c,a
   072A 3E 00              2561 	ld	a,#>_dXlut
   072C CE 00              2562 	adc	a,#0x00
   072E 47                 2563 	ld	b,a
                           2564 ;	genPointerGet
   072F 0A                 2565 	ld	a,(bc)
                           2566 ;	genIpush
                           2567 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0730 4F                 2568 	ld	c,a
   0731 F5                 2569 	push	af
   0732 33                 2570 	inc	sp
                           2571 ;	genIpush
   0733 21 04 08           2572 	ld	hl,#0x0804
   0736 E5                 2573 	push	hl
                           2574 ;	genCall
   0737 CD 00 00           2575 	call	_move_sprite
   073A E8 03              2576 	lda	sp,3(sp)
                           2577 ;	square.c 424
                           2578 ;	genCall
                           2579 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   073C CD 00 00           2580 	call	_wait_vbl_done
                           2581 ;	square.c 425
                           2582 ;	genCall
                           2583 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   073F CD 50 06           2584 	call	_setupDrum
                           2585 ;	genLabel
   0742                    2586 00111$:
                           2587 ;	genEndFunction
   0742 E8 02              2588 	lda	sp,2(sp)
   0744 C9                 2589 	ret
   0745                    2590 ___increaseOffStep_end:
                           2591 ;	square.c 428
                           2592 ;	genLabel
                           2593 ;	genFunction
                           2594 ;	---------------------------------
                           2595 ; Function decreaseOffStep
                           2596 ; ---------------------------------
   0745                    2597 ___decreaseOffStep_start:
   0745                    2598 _decreaseOffStep:
                           2599 	
                           2600 ;	square.c 430
                           2601 ;	genAssign
   0745 0E 00              2602 	ld	c,#0x00
                           2603 ;	square.c 432
                           2604 ;	genCmpEq
                           2605 ;	AOP_HL for _seldrum
                           2606 ; genCmpEq: left 1, right 1, result 1
   0747 21 71 01           2607 	ld	hl,#_seldrum
   074A 7E                 2608 	ld	a,(hl)
   074B B7                 2609 	or	a,a
   074C C2 53 07           2610 	jp	nz,00120$
   074F 3E 01              2611 	ld	a,#0x01
   0751 18 01              2612 	jr	00121$
   0753                    2613 00120$:
   0753 AF                 2614 	xor	a,a
   0754                    2615 00121$:
   0754 47                 2616 	ld	b,a
                           2617 ;	genIfx
   0755 AF                 2618 	xor	a,a
   0756 B0                 2619 	or	a,b
   0757 C2 6F 07           2620 	jp	nz,00101$
                           2621 ;	genCmpEq
                           2622 ;	AOP_HL for _seldrum
                           2623 ; genCmpEq: left 1, right 1, result 0
   075A 21 71 01           2624 	ld	hl,#_seldrum
   075D 7E                 2625 	ld	a,(hl)
   075E FE 01              2626 	cp	a,#0x01
   0760 CA 76 07           2627 	jp	z,00102$
   0763                    2628 00122$:
                           2629 ;	genCmpEq
                           2630 ;	AOP_HL for _seldrum
                           2631 ; genCmpEq: left 1, right 1, result 0
   0763 21 71 01           2632 	ld	hl,#_seldrum
   0766 7E                 2633 	ld	a,(hl)
   0767 FE 02              2634 	cp	a,#0x02
   0769 CA 7D 07           2635 	jp	z,00103$
   076C                    2636 00123$:
                           2637 ;	genGoto
   076C C3 81 07           2638 	jp	00104$
                           2639 ;	square.c 435
                           2640 ;	genLabel
   076F                    2641 00101$:
                           2642 ;	genAssign
                           2643 ;	AOP_HL for _offStepA
   076F 21 30 01           2644 	ld	hl,#_offStepA
   0772 4E                 2645 	ld	c,(hl)
                           2646 ;	square.c 437
                           2647 ;	genGoto
   0773 C3 81 07           2648 	jp	00104$
                           2649 ;	square.c 439
                           2650 ;	genLabel
   0776                    2651 00102$:
                           2652 ;	genAssign
                           2653 ;	AOP_HL for _offStepB
   0776 21 31 01           2654 	ld	hl,#_offStepB
   0779 4E                 2655 	ld	c,(hl)
                           2656 ;	square.c 441
                           2657 ;	genGoto
   077A C3 81 07           2658 	jp	00104$
                           2659 ;	square.c 443
                           2660 ;	genLabel
   077D                    2661 00103$:
                           2662 ;	genAssign
                           2663 ;	AOP_HL for _offStepC
   077D 21 32 01           2664 	ld	hl,#_offStepC
   0780 4E                 2665 	ld	c,(hl)
                           2666 ;	square.c 446
                           2667 ;	genLabel
   0781                    2668 00104$:
                           2669 ;	square.c 448
                           2670 ;	genCmpEq
                           2671 ; genCmpEq: left 1, right 1, result 0
   0781 79                 2672 	ld	a,c
   0782 B7                 2673 	or	a,a
   0783 CA 87 07           2674 	jp	z,00106$
   0786                    2675 00124$:
                           2676 ;	square.c 450
                           2677 ;	genMinus
   0786 0D                 2678 	dec	c
                           2679 ;	genLabel
   0787                    2680 00106$:
                           2681 ;	square.c 452
                           2682 ;	genIfx
   0787 AF                 2683 	xor	a,a
   0788 B0                 2684 	or	a,b
   0789 C2 A1 07           2685 	jp	nz,00107$
                           2686 ;	genCmpEq
                           2687 ;	AOP_HL for _seldrum
                           2688 ; genCmpEq: left 1, right 1, result 0
   078C 21 71 01           2689 	ld	hl,#_seldrum
   078F 7E                 2690 	ld	a,(hl)
   0790 FE 01              2691 	cp	a,#0x01
   0792 CA A8 07           2692 	jp	z,00108$
   0795                    2693 00125$:
                           2694 ;	genCmpEq
                           2695 ;	AOP_HL for _seldrum
                           2696 ; genCmpEq: left 1, right 1, result 0
   0795 21 71 01           2697 	ld	hl,#_seldrum
   0798 7E                 2698 	ld	a,(hl)
   0799 FE 02              2699 	cp	a,#0x02
   079B CA AF 07           2700 	jp	z,00109$
   079E                    2701 00126$:
                           2702 ;	genGoto
   079E C3 B3 07           2703 	jp	00110$
                           2704 ;	square.c 455
                           2705 ;	genLabel
   07A1                    2706 00107$:
                           2707 ;	genAssign
                           2708 ;	AOP_HL for _offStepA
   07A1 21 30 01           2709 	ld	hl,#_offStepA
   07A4 71                 2710 	ld	(hl),c
                           2711 ;	square.c 456
                           2712 ;	genGoto
   07A5 C3 B3 07           2713 	jp	00110$
                           2714 ;	square.c 458
                           2715 ;	genLabel
   07A8                    2716 00108$:
                           2717 ;	genAssign
                           2718 ;	AOP_HL for _offStepB
   07A8 21 31 01           2719 	ld	hl,#_offStepB
   07AB 71                 2720 	ld	(hl),c
                           2721 ;	square.c 459
                           2722 ;	genGoto
   07AC C3 B3 07           2723 	jp	00110$
                           2724 ;	square.c 461
                           2725 ;	genLabel
   07AF                    2726 00109$:
                           2727 ;	genAssign
                           2728 ;	AOP_HL for _offStepC
   07AF 21 32 01           2729 	ld	hl,#_offStepC
   07B2 71                 2730 	ld	(hl),c
                           2731 ;	square.c 463
                           2732 ;	genLabel
   07B3                    2733 00110$:
                           2734 ;	square.c 464
                           2735 ;	genIpush
                           2736 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 1 deSending: 0
   07B3 C5                 2737 	push	bc
   07B4 21 04 08           2738 	ld	hl,#0x0804
   07B7 E5                 2739 	push	hl
                           2740 ;	genCall
   07B8 CD 00 00           2741 	call	_set_sprite_tile
   07BB E8 02              2742 	lda	sp,2(sp)
   07BD E1                 2743 	pop	hl
   07BE 4D                 2744 	ld	c,l
                           2745 ;	square.c 465
                           2746 ;	genPlus
                           2747 ;	Can't optimise plus by inc, falling back to the normal way
   07BF 3E D0              2748 	ld	a,#<_dXlut
   07C1 81                 2749 	add	a,c
   07C2 4F                 2750 	ld	c,a
   07C3 3E 00              2751 	ld	a,#>_dXlut
   07C5 CE 00              2752 	adc	a,#0x00
   07C7 47                 2753 	ld	b,a
                           2754 ;	genPointerGet
   07C8 0A                 2755 	ld	a,(bc)
                           2756 ;	genIpush
                           2757 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   07C9 4F                 2758 	ld	c,a
   07CA F5                 2759 	push	af
   07CB 33                 2760 	inc	sp
                           2761 ;	genIpush
   07CC 21 04 08           2762 	ld	hl,#0x0804
   07CF E5                 2763 	push	hl
                           2764 ;	genCall
   07D0 CD 00 00           2765 	call	_move_sprite
   07D3 E8 03              2766 	lda	sp,3(sp)
                           2767 ;	square.c 466
                           2768 ;	genCall
                           2769 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   07D5 CD 00 00           2770 	call	_wait_vbl_done
                           2771 ;	square.c 467
                           2772 ;	genCall
                           2773 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   07D8 CD 50 06           2774 	call	_setupDrum
                           2775 ;	genLabel
   07DB                    2776 00111$:
                           2777 ;	genEndFunction
                           2778 	
   07DB C9                 2779 	ret
   07DC                    2780 ___decreaseOffStep_end:
                           2781 ;	square.c 470
                           2782 ;	genLabel
                           2783 ;	genFunction
                           2784 ;	---------------------------------
                           2785 ; Function increaseSteps
                           2786 ; ---------------------------------
   07DC                    2787 ___increaseSteps_start:
   07DC                    2788 _increaseSteps:
   07DC E8 FD              2789 	lda	sp,-3(sp)
                           2790 ;	square.c 472
                           2791 ;	genAssign
   07DE 0E 01              2792 	ld	c,#0x01
                           2793 ;	square.c 473
                           2794 ;	genAssign
                           2795 ;	AOP_STK for _increaseSteps_currentPulses_1_1
   07E0 F8 02              2796 	lda	hl,2(sp)
   07E2 36 01              2797 	ld	(hl),#0x01
                           2798 ;	square.c 474
                           2799 ;	genCmpEq
                           2800 ;	AOP_HL for _seldrum
                           2801 ; genCmpEq: left 1, right 1, result 1
   07E4 21 71 01           2802 	ld	hl,#_seldrum
   07E7 7E                 2803 	ld	a,(hl)
   07E8 B7                 2804 	or	a,a
   07E9 C2 F0 07           2805 	jp	nz,00120$
   07EC 3E 01              2806 	ld	a,#0x01
   07EE 18 01              2807 	jr	00121$
   07F0                    2808 00120$:
   07F0 AF                 2809 	xor	a,a
   07F1                    2810 00121$:
   07F1 47                 2811 	ld	b,a
                           2812 ;	genIfx
   07F2 AF                 2813 	xor	a,a
   07F3 B0                 2814 	or	a,b
   07F4 C2 0C 08           2815 	jp	nz,00101$
                           2816 ;	genCmpEq
                           2817 ;	AOP_HL for _seldrum
                           2818 ; genCmpEq: left 1, right 1, result 0
   07F7 21 71 01           2819 	ld	hl,#_seldrum
   07FA 7E                 2820 	ld	a,(hl)
   07FB FE 01              2821 	cp	a,#0x01
   07FD CA 25 08           2822 	jp	z,00102$
   0800                    2823 00122$:
                           2824 ;	genCmpEq
                           2825 ;	AOP_HL for _seldrum
                           2826 ; genCmpEq: left 1, right 1, result 0
   0800 21 71 01           2827 	ld	hl,#_seldrum
   0803 7E                 2828 	ld	a,(hl)
   0804 FE 02              2829 	cp	a,#0x02
   0806 CA 3E 08           2830 	jp	z,00103$
   0809                    2831 00123$:
                           2832 ;	genGoto
   0809 C3 54 08           2833 	jp	00104$
                           2834 ;	square.c 477
                           2835 ;	genLabel
   080C                    2836 00101$:
                           2837 ;	genAssign
                           2838 ;	AOP_HL for _totalStepsA
   080C 21 28 01           2839 	ld	hl,#_totalStepsA
   080F 4E                 2840 	ld	c,(hl)
                           2841 ;	square.c 478
                           2842 ;	genAssign
                           2843 ;	AOP_HL for _numberOfPulsesA
                           2844 ;	AOP_STK for _increaseSteps_currentPulses_1_1
   0810 21 27 01           2845 	ld	hl,#_numberOfPulsesA
   0813 7E                 2846 	ld	a,(hl)
   0814 F8 02              2847 	lda	hl,2(sp)
   0816 77                 2848 	ld	(hl),a
                           2849 ;	square.c 479
                           2850 ;	genIpush
                           2851 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 1 deSending: 0
   0817 C5                 2852 	push	bc
   0818 21 00 00           2853 	ld	hl,#0x0000
   081B E5                 2854 	push	hl
                           2855 ;	genCall
   081C CD 00 00           2856 	call	_set_sprite_tile
   081F E8 02              2857 	lda	sp,2(sp)
   0821 C1                 2858 	pop	bc
                           2859 ;	square.c 480
                           2860 ;	genGoto
   0822 C3 54 08           2861 	jp	00104$
                           2862 ;	square.c 482
                           2863 ;	genLabel
   0825                    2864 00102$:
                           2865 ;	genAssign
                           2866 ;	AOP_HL for _totalStepsB
   0825 21 2B 01           2867 	ld	hl,#_totalStepsB
   0828 4E                 2868 	ld	c,(hl)
                           2869 ;	square.c 483
                           2870 ;	genAssign
                           2871 ;	AOP_HL for _numberOfPulsesB
                           2872 ;	AOP_STK for _increaseSteps_currentPulses_1_1
   0829 21 2A 01           2873 	ld	hl,#_numberOfPulsesB
   082C 7E                 2874 	ld	a,(hl)
   082D F8 02              2875 	lda	hl,2(sp)
   082F 77                 2876 	ld	(hl),a
                           2877 ;	square.c 484
                           2878 ;	genIpush
                           2879 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 1 deSending: 0
   0830 C5                 2880 	push	bc
   0831 21 01 02           2881 	ld	hl,#0x0201
   0834 E5                 2882 	push	hl
                           2883 ;	genCall
   0835 CD 00 00           2884 	call	_set_sprite_tile
   0838 E8 02              2885 	lda	sp,2(sp)
   083A C1                 2886 	pop	bc
                           2887 ;	square.c 485
                           2888 ;	genGoto
   083B C3 54 08           2889 	jp	00104$
                           2890 ;	square.c 487
                           2891 ;	genLabel
   083E                    2892 00103$:
                           2893 ;	genAssign
                           2894 ;	AOP_HL for _totalStepsC
   083E 21 2E 01           2895 	ld	hl,#_totalStepsC
   0841 4E                 2896 	ld	c,(hl)
                           2897 ;	square.c 488
                           2898 ;	genAssign
                           2899 ;	AOP_HL for _numberOfPulsesC
                           2900 ;	AOP_STK for _increaseSteps_currentPulses_1_1
   0842 21 2D 01           2901 	ld	hl,#_numberOfPulsesC
   0845 7E                 2902 	ld	a,(hl)
   0846 F8 02              2903 	lda	hl,2(sp)
   0848 77                 2904 	ld	(hl),a
                           2905 ;	square.c 489
                           2906 ;	genIpush
                           2907 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 1 deSending: 0
   0849 C5                 2908 	push	bc
   084A 21 03 06           2909 	ld	hl,#0x0603
   084D E5                 2910 	push	hl
                           2911 ;	genCall
   084E CD 00 00           2912 	call	_set_sprite_tile
   0851 E8 02              2913 	lda	sp,2(sp)
   0853 C1                 2914 	pop	bc
                           2915 ;	square.c 491
                           2916 ;	genLabel
   0854                    2917 00104$:
                           2918 ;	square.c 492
                           2919 ;	genPlus
                           2920 ;	genPlusIncr
                           2921 ; Removed redundent load
   0854 0C                 2922 	inc	c
                           2923 ;	square.c 493
                           2924 ;	genCmpGt
   0855 3E 20              2925 	ld	a,#0x20
   0857 91                 2926 	sub	a,c
   0858 D2 5D 08           2927 	jp	nc,00106$
                           2928 ;	square.c 495
                           2929 ;	genAssign
   085B 0E 01              2930 	ld	c,#0x01
                           2931 ;	genLabel
   085D                    2932 00106$:
                           2933 ;	square.c 497
                           2934 ;	genIfx
   085D AF                 2935 	xor	a,a
   085E B0                 2936 	or	a,b
   085F C2 77 08           2937 	jp	nz,00107$
                           2938 ;	genCmpEq
                           2939 ;	AOP_HL for _seldrum
                           2940 ; genCmpEq: left 1, right 1, result 0
   0862 21 71 01           2941 	ld	hl,#_seldrum
   0865 7E                 2942 	ld	a,(hl)
   0866 FE 01              2943 	cp	a,#0x01
   0868 CA 7E 08           2944 	jp	z,00108$
   086B                    2945 00124$:
                           2946 ;	genCmpEq
                           2947 ;	AOP_HL for _seldrum
                           2948 ; genCmpEq: left 1, right 1, result 0
   086B 21 71 01           2949 	ld	hl,#_seldrum
   086E 7E                 2950 	ld	a,(hl)
   086F FE 02              2951 	cp	a,#0x02
   0871 CA 85 08           2952 	jp	z,00109$
   0874                    2953 00125$:
                           2954 ;	genGoto
   0874 C3 89 08           2955 	jp	00110$
                           2956 ;	square.c 500
                           2957 ;	genLabel
   0877                    2958 00107$:
                           2959 ;	genAssign
                           2960 ;	AOP_HL for _totalStepsA
   0877 21 28 01           2961 	ld	hl,#_totalStepsA
   087A 71                 2962 	ld	(hl),c
                           2963 ;	square.c 501
                           2964 ;	genGoto
   087B C3 89 08           2965 	jp	00110$
                           2966 ;	square.c 503
                           2967 ;	genLabel
   087E                    2968 00108$:
                           2969 ;	genAssign
                           2970 ;	AOP_HL for _totalStepsB
   087E 21 2B 01           2971 	ld	hl,#_totalStepsB
   0881 71                 2972 	ld	(hl),c
                           2973 ;	square.c 504
                           2974 ;	genGoto
   0882 C3 89 08           2975 	jp	00110$
                           2976 ;	square.c 506
                           2977 ;	genLabel
   0885                    2978 00109$:
                           2979 ;	genAssign
                           2980 ;	AOP_HL for _totalStepsC
   0885 21 2E 01           2981 	ld	hl,#_totalStepsC
   0888 71                 2982 	ld	(hl),c
                           2983 ;	square.c 508
                           2984 ;	genLabel
   0889                    2985 00110$:
                           2986 ;	square.c 509
                           2987 ;	genMinus
   0889 0D                 2988 	dec	c
                           2989 ;	genPlus
                           2990 ;	Can't optimise plus by inc, falling back to the normal way
   088A 3E D0              2991 	ld	a,#<_dXlut
   088C 81                 2992 	add	a,c
   088D 4F                 2993 	ld	c,a
   088E 3E 00              2994 	ld	a,#>_dXlut
   0890 CE 00              2995 	adc	a,#0x00
   0892 47                 2996 	ld	b,a
                           2997 ;	genPointerGet
   0893 0A                 2998 	ld	a,(bc)
   0894 4F                 2999 	ld	c,a
                           3000 ;	genMinus
                           3001 ;	AOP_STK for _increaseSteps_currentPulses_1_1
   0895 F8 02              3002 	lda	hl,2(sp)
   0897 7E                 3003 	ld	a,(hl)
   0898 C6 FF              3004 	add	a,#0xFF
   089A 47                 3005 	ld	b,a
                           3006 ;	genPlus
                           3007 ;	AOP_STK for _increaseSteps_sloc0_1_0
                           3008 ;	Can't optimise plus by inc, falling back to the normal way
   089B 11 F0 00           3009 	ld	de,#_dYlut
   089E 68                 3010 	ld	l,b
   089F 26 00              3011 	ld	h,#0x00
   08A1 19                 3012 	add	hl,de
   08A2 7D                 3013 	ld	a,l
   08A3 54                 3014 	ld	d,h
   08A4 F8 00              3015 	lda	hl,0(sp)
                           3016 ;	genPointerGet
                           3017 ;	AOP_STK for _increaseSteps_sloc0_1_0
   08A6 22                 3018 	ld	(hl+),a
   08A7 72                 3019 	ld	(hl),d
   08A8 5F                 3020 	ld	e,a
   08A9 1A                 3021 	ld	a,(de)
   08AA 47                 3022 	ld	b,a
                           3023 ;	genIpush
                           3024 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   08AB 79                 3025 	ld	a,c
   08AC F5                 3026 	push	af
   08AD 33                 3027 	inc	sp
                           3028 ;	genIpush
   08AE 78                 3029 	ld	a,b
   08AF F5                 3030 	push	af
   08B0 33                 3031 	inc	sp
                           3032 ;	genIpush
                           3033 ;	AOP_HL for _seldrum
   08B1 21 71 01           3034 	ld	hl,#_seldrum
   08B4 7E                 3035 	ld	a,(hl)
   08B5 F5                 3036 	push	af
   08B6 33                 3037 	inc	sp
                           3038 ;	genCall
   08B7 CD 00 00           3039 	call	_move_sprite
   08BA E8 03              3040 	lda	sp,3(sp)
                           3041 ;	square.c 510
                           3042 ;	genCall
                           3043 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   08BC CD 00 00           3044 	call	_wait_vbl_done
                           3045 ;	square.c 511
                           3046 ;	genCall
                           3047 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   08BF CD 50 06           3048 	call	_setupDrum
                           3049 ;	genLabel
   08C2                    3050 00111$:
                           3051 ;	genEndFunction
   08C2 E8 03              3052 	lda	sp,3(sp)
   08C4 C9                 3053 	ret
   08C5                    3054 ___increaseSteps_end:
                           3055 ;	square.c 514
                           3056 ;	genLabel
                           3057 ;	genFunction
                           3058 ;	---------------------------------
                           3059 ; Function decreaseSteps
                           3060 ; ---------------------------------
   08C5                    3061 ___decreaseSteps_start:
   08C5                    3062 _decreaseSteps:
   08C5 E8 FD              3063 	lda	sp,-3(sp)
                           3064 ;	square.c 516
                           3065 ;	genAssign
   08C7 0E 01              3066 	ld	c,#0x01
                           3067 ;	square.c 517
                           3068 ;	genAssign
                           3069 ;	AOP_STK for _decreaseSteps_currentPulses_1_1
   08C9 F8 02              3070 	lda	hl,2(sp)
   08CB 36 01              3071 	ld	(hl),#0x01
                           3072 ;	square.c 518
                           3073 ;	genCmpEq
                           3074 ;	AOP_HL for _seldrum
                           3075 ; genCmpEq: left 1, right 1, result 1
   08CD 21 71 01           3076 	ld	hl,#_seldrum
   08D0 7E                 3077 	ld	a,(hl)
   08D1 B7                 3078 	or	a,a
   08D2 C2 D9 08           3079 	jp	nz,00120$
   08D5 3E 01              3080 	ld	a,#0x01
   08D7 18 01              3081 	jr	00121$
   08D9                    3082 00120$:
   08D9 AF                 3083 	xor	a,a
   08DA                    3084 00121$:
   08DA 47                 3085 	ld	b,a
                           3086 ;	genIfx
   08DB AF                 3087 	xor	a,a
   08DC B0                 3088 	or	a,b
   08DD C2 F5 08           3089 	jp	nz,00101$
                           3090 ;	genCmpEq
                           3091 ;	AOP_HL for _seldrum
                           3092 ; genCmpEq: left 1, right 1, result 0
   08E0 21 71 01           3093 	ld	hl,#_seldrum
   08E3 7E                 3094 	ld	a,(hl)
   08E4 FE 01              3095 	cp	a,#0x01
   08E6 CA 0E 09           3096 	jp	z,00102$
   08E9                    3097 00122$:
                           3098 ;	genCmpEq
                           3099 ;	AOP_HL for _seldrum
                           3100 ; genCmpEq: left 1, right 1, result 0
   08E9 21 71 01           3101 	ld	hl,#_seldrum
   08EC 7E                 3102 	ld	a,(hl)
   08ED FE 02              3103 	cp	a,#0x02
   08EF CA 27 09           3104 	jp	z,00103$
   08F2                    3105 00123$:
                           3106 ;	genGoto
   08F2 C3 3D 09           3107 	jp	00104$
                           3108 ;	square.c 521
                           3109 ;	genLabel
   08F5                    3110 00101$:
                           3111 ;	genAssign
                           3112 ;	AOP_HL for _totalStepsA
   08F5 21 28 01           3113 	ld	hl,#_totalStepsA
   08F8 4E                 3114 	ld	c,(hl)
                           3115 ;	square.c 522
                           3116 ;	genAssign
                           3117 ;	AOP_HL for _numberOfPulsesA
                           3118 ;	AOP_STK for _decreaseSteps_currentPulses_1_1
   08F9 21 27 01           3119 	ld	hl,#_numberOfPulsesA
   08FC 7E                 3120 	ld	a,(hl)
   08FD F8 02              3121 	lda	hl,2(sp)
   08FF 77                 3122 	ld	(hl),a
                           3123 ;	square.c 523
                           3124 ;	genIpush
                           3125 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 1 deSending: 0
   0900 C5                 3126 	push	bc
   0901 21 00 00           3127 	ld	hl,#0x0000
   0904 E5                 3128 	push	hl
                           3129 ;	genCall
   0905 CD 00 00           3130 	call	_set_sprite_tile
   0908 E8 02              3131 	lda	sp,2(sp)
   090A C1                 3132 	pop	bc
                           3133 ;	square.c 524
                           3134 ;	genGoto
   090B C3 3D 09           3135 	jp	00104$
                           3136 ;	square.c 526
                           3137 ;	genLabel
   090E                    3138 00102$:
                           3139 ;	genAssign
                           3140 ;	AOP_HL for _totalStepsB
   090E 21 2B 01           3141 	ld	hl,#_totalStepsB
   0911 4E                 3142 	ld	c,(hl)
                           3143 ;	square.c 527
                           3144 ;	genAssign
                           3145 ;	AOP_HL for _numberOfPulsesB
                           3146 ;	AOP_STK for _decreaseSteps_currentPulses_1_1
   0912 21 2A 01           3147 	ld	hl,#_numberOfPulsesB
   0915 7E                 3148 	ld	a,(hl)
   0916 F8 02              3149 	lda	hl,2(sp)
   0918 77                 3150 	ld	(hl),a
                           3151 ;	square.c 528
                           3152 ;	genIpush
                           3153 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 1 deSending: 0
   0919 C5                 3154 	push	bc
   091A 21 01 02           3155 	ld	hl,#0x0201
   091D E5                 3156 	push	hl
                           3157 ;	genCall
   091E CD 00 00           3158 	call	_set_sprite_tile
