                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Mon Mar 30 23:02:19 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc709570
                           1397 ;	square.c 217
                           1398 ;	genCmpLt
                           1399 ;	AOP_HL for _bucket
                           1400 ;	AOP_HL for _totalStepsB
   02FE 21 14 01           1401 	ld	hl,#_bucket
   0301 7E                 1402 	ld	a,(hl)
   0302 21 2B 01           1403 	ld	hl,#_totalStepsB
   0305 96                 1404 	sub	a,(hl)
   0306 D2 18 03           1405 	jp	nc,00120$
                           1406 ;	square.c 219
                           1407 ;	genPlus
                           1408 ;	AOP_HL for _i
                           1409 ;	Can't optimise plus by inc, falling back to the normal way
   0309 3E 90              1410 	ld	a,#<_drumB
   030B 21 15 01           1411 	ld	hl,#_i
   030E 86                 1412 	add	a,(hl)
   030F 4F                 1413 	ld	c,a
   0310 3E 00              1414 	ld	a,#>_drumB
   0312 CE 00              1415 	adc	a,#0x00
   0314 47                 1416 	ld	b,a
                           1417 ;	genAssign (pointer)
   0315 3E 00              1418 	ld	a,#0x00
   0317 02                 1419 	ld	(bc),a
                           1420 ;	genLabel
   0318                    1421 00120$:
                           1422 ;	square.c 209
                           1423 ;	genPlus
                           1424 ;	AOP_HL for _i
                           1425 ;	genPlusIncr
   0318 21 15 01           1426 	ld	hl,#_i
   031B 34                 1427 	inc	(hl)
                           1428 ;	genGoto
   031C C3 BE 02           1429 	jp	00118$
                           1430 ;	genLabel
   031F                    1431 00121$:
                           1432 ;	square.c 222
                           1433 ;	genPointerGet
                           1434 ;	AOP_HL for _first
   031F 11 90 00           1435 	ld	de,#_drumB
   0322 1A                 1436 	ld	a,(de)
   0323 21 1A 01           1437 	ld	hl,#_first
   0326 77                 1438 	ld	(hl),a
                           1439 ;	square.c 223
                           1440 ;	genIpush
                           1441 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0327 3E 01              1442 	ld	a,#0x01
   0329 F5                 1443 	push	af
   032A 33                 1444 	inc	sp
                           1445 ;	genCall
   032B CD 00 00           1446 	call	_performantdelay
   032E E8 01              1447 	lda	sp,1(sp)
                           1448 ;	square.c 225
                           1449 ;	genCmpGt
                           1450 ;	AOP_HL for _numberOfPulsesB
                           1451 ;	AOP_STK for _fillDrumB_sloc3_1_0
   0330 3E 00              1452 	ld	a,#0x00
   0332 21 2A 01           1453 	ld	hl,#_numberOfPulsesB
   0335 96                 1454 	sub	a,(hl)
   0336 3E 00              1455 	ld	a,#0x00
   0338 17                 1456 	rla
   0339 F8 00              1457 	lda	hl,0(sp)
   033B 77                 1458 	ld	(hl),a
                           1459 ;	genIfx
                           1460 ;	AOP_STK for _fillDrumB_sloc3_1_0
   033C AF                 1461 	xor	a,a
   033D B6                 1462 	or	a,(hl)
   033E CA CE 03           1463 	jp	z,00113$
                           1464 ;	genCmpEq
                           1465 ;	AOP_HL for _first
                           1466 ; genCmpEq: left 1, right 1, result 0
   0341 21 1A 01           1467 	ld	hl,#_first
   0344 7E                 1468 	ld	a,(hl)
   0345 FE 01              1469 	cp	a,#0x01
   0347 CA CE 03           1470 	jp	z,00113$
   034A                    1471 00153$:
                           1472 ;	square.c 227
                           1473 ;	genAssign
                           1474 ;	AOP_HL for _f
   034A 21 1C 01           1475 	ld	hl,#_f
   034D 36 00              1476 	ld	(hl),#0x00
                           1477 ;	genLabel
   034F                    1478 00108$:
                           1479 ;	genCmpLt
                           1480 ;	AOP_HL for _f
                           1481 ;	AOP_HL for _totalStepsB
   034F 21 1C 01           1482 	ld	hl,#_f
   0352 7E                 1483 	ld	a,(hl)
   0353 21 2B 01           1484 	ld	hl,#_totalStepsB
   0356 96                 1485 	sub	a,(hl)
   0357 D2 CE 03           1486 	jp	nc,00113$
                           1487 ;	square.c 228
                           1488 ;	genAssign
                           1489 ;	AOP_HL for _x
   035A 21 1D 01           1490 	ld	hl,#_x
   035D 36 00              1491 	ld	(hl),#0x00
                           1492 ;	genLabel
   035F                    1493 00122$:
                           1494 ;	genCmpLt
                           1495 ;	AOP_HL for _x
                           1496 ;	AOP_HL for _totalStepsB
   035F 21 1D 01           1497 	ld	hl,#_x
   0362 7E                 1498 	ld	a,(hl)
   0363 21 2B 01           1499 	ld	hl,#_totalStepsB
   0366 96                 1500 	sub	a,(hl)
   0367 3E 00              1501 	ld	a,#0x00
   0369 17                 1502 	rla
   036A 47                 1503 	ld	b,a
                           1504 ;	genIfx
   036B AF                 1505 	xor	a,a
   036C B0                 1506 	or	a,b
   036D CA A8 03           1507 	jp	z,00125$
                           1508 ;	square.c 229
                           1509 ;	genPlus
                           1510 ;	AOP_HL for _x
                           1511 ;	AOP_STK for _fillDrumB_sloc0_1_0
                           1512 ;	Can't optimise plus by inc, falling back to the normal way
   0370 11 90 00           1513 	ld	de,#_drumB
   0373 21 1D 01           1514 	ld	hl,#_x
   0376 6E                 1515 	ld	l,(hl)
   0377 26 00              1516 	ld	h,#0x00
   0379 19                 1517 	add	hl,de
   037A 7D                 1518 	ld	a,l
   037B 54                 1519 	ld	d,h
   037C F8 04              1520 	lda	hl,4(sp)
   037E 22                 1521 	ld	(hl+),a
   037F 72                 1522 	ld	(hl),d
                           1523 ;	genPlus
                           1524 ;	AOP_HL for _x
                           1525 ;	AOP_STK for _fillDrumB_sloc1_1_0
                           1526 ;	genPlusIncr
                           1527 ;	Can't optimise plus by inc, falling back to the normal way
   0380 21 1D 01           1528 	ld	hl,#_x
   0383 7E                 1529 	ld	a,(hl)
   0384 C6 01              1530 	add	a,#0x01
   0386 F8 03              1531 	lda	hl,3(sp)
   0388 77                 1532 	ld	(hl),a
                           1533 ;	genPlus
                           1534 ;	AOP_STK for _fillDrumB_sloc1_1_0
                           1535 ;	AOP_STK for _fillDrumB_sloc2_1_0
                           1536 ;	Can't optimise plus by inc, falling back to the normal way
   0389 11 90 00           1537 	ld	de,#_drumB
   038C 6E                 1538 	ld	l,(hl)
   038D 26 00              1539 	ld	h,#0x00
   038F 19                 1540 	add	hl,de
   0390 7D                 1541 	ld	a,l
   0391 54                 1542 	ld	d,h
   0392 F8 01              1543 	lda	hl,1(sp)
                           1544 ;	genPointerGet
                           1545 ;	AOP_STK for _fillDrumB_sloc2_1_0
   0394 22                 1546 	ld	(hl+),a
   0395 72                 1547 	ld	(hl),d
   0396 5F                 1548 	ld	e,a
   0397 1A                 1549 	ld	a,(de)
                           1550 ;	genAssign (pointer)
                           1551 ;	AOP_STK for _fillDrumB_sloc0_1_0
   0398 23                 1552 	inc	hl
   0399 23                 1553 	inc	hl
   039A 5E                 1554 	ld	e,(hl)
   039B 23                 1555 	inc	hl
   039C 56                 1556 	ld	d,(hl)
   039D 12                 1557 	ld	(de),a
                           1558 ;	square.c 228
                           1559 ;	genAssign
                           1560 ;	AOP_STK for _fillDrumB_sloc1_1_0
   039E 2B                 1561 	dec	hl
   039F 2B                 1562 	dec	hl
   03A0 4E                 1563 	ld	c,(hl)
                           1564 ;	genAssign
                           1565 ;	AOP_HL for _x
   03A1 21 1D 01           1566 	ld	hl,#_x
   03A4 71                 1567 	ld	(hl),c
                           1568 ;	genGoto
   03A5 C3 5F 03           1569 	jp	00122$
                           1570 ;	genLabel
   03A8                    1571 00125$:
                           1572 ;	square.c 231
                           1573 ;	genMinus
                           1574 ;	AOP_HL for _totalStepsB
   03A8 21 2B 01           1575 	ld	hl,#_totalStepsB
   03AB 7E                 1576 	ld	a,(hl)
   03AC C6 FF              1577 	add	a,#0xFF
   03AE 4F                 1578 	ld	c,a
                           1579 ;	genPlus
                           1580 ;	Can't optimise plus by inc, falling back to the normal way
   03AF 3E 90              1581 	ld	a,#<_drumB
   03B1 81                 1582 	add	a,c
   03B2 4F                 1583 	ld	c,a
   03B3 3E 00              1584 	ld	a,#>_drumB
   03B5 CE 00              1585 	adc	a,#0x00
   03B7 47                 1586 	ld	b,a
                           1587 ;	genAssign (pointer)
                           1588 ;	AOP_HL for _first
   03B8 21 1A 01           1589 	ld	hl,#_first
   03BB 7E                 1590 	ld	a,(hl)
   03BC 02                 1591 	ld	(bc),a
                           1592 ;	square.c 232
                           1593 ;	genPointerGet
   03BD 11 90 00           1594 	ld	de,#_drumB
   03C0 1A                 1595 	ld	a,(de)
                           1596 ;	genCmpEq
                           1597 ; genCmpEq: left 1, right 1, result 0
   03C1 4F                 1598 	ld	c,a
   03C2 FE 01              1599 	cp	a,#0x01
   03C4 CA CE 03           1600 	jp	z,00113$
   03C7                    1601 00154$:
                           1602 ;	square.c 227
                           1603 ;	genPlus
                           1604 ;	AOP_HL for _f
                           1605 ;	genPlusIncr
   03C7 21 1C 01           1606 	ld	hl,#_f
   03CA 34                 1607 	inc	(hl)
                           1608 ;	genGoto
   03CB C3 4F 03           1609 	jp	00108$
                           1610 ;	genLabel
   03CE                    1611 00113$:
                           1612 ;	square.c 239
                           1613 ;	genMinus
                           1614 ;	AOP_HL for _totalStepsB
   03CE 21 2B 01           1615 	ld	hl,#_totalStepsB
   03D1 7E                 1616 	ld	a,(hl)
   03D2 C6 FF              1617 	add	a,#0xFF
   03D4 4F                 1618 	ld	c,a
                           1619 ;	genPlus
                           1620 ;	Can't optimise plus by inc, falling back to the normal way
   03D5 3E 90              1621 	ld	a,#<_drumB
   03D7 81                 1622 	add	a,c
   03D8 4F                 1623 	ld	c,a
   03D9 3E 00              1624 	ld	a,#>_drumB
   03DB CE 00              1625 	adc	a,#0x00
   03DD 47                 1626 	ld	b,a
                           1627 ;	genPointerGet
                           1628 ;	AOP_HL for _last
   03DE 0A                 1629 	ld	a,(bc)
   03DF 21 1B 01           1630 	ld	hl,#_last
   03E2 77                 1631 	ld	(hl),a
                           1632 ;	square.c 240
                           1633 ;	genIfx
                           1634 ;	AOP_STK for _fillDrumB_sloc3_1_0
   03E3 AF                 1635 	xor	a,a
   03E4 F8 00              1636 	lda	hl,0(sp)
   03E6 B6                 1637 	or	a,(hl)
   03E7 CA 5E 04           1638 	jp	z,00116$
                           1639 ;	genCmpEq
                           1640 ;	AOP_HL for _offStepB
                           1641 ; genCmpEq: left 1, right 1, result 0
   03EA 21 31 01           1642 	ld	hl,#_offStepB
   03ED 7E                 1643 	ld	a,(hl)
   03EE B7                 1644 	or	a,a
   03EF CA 5E 04           1645 	jp	z,00116$
   03F2                    1646 00155$:
                           1647 ;	square.c 242
                           1648 ;	genAssign
                           1649 ;	AOP_HL for _f
   03F2 21 1C 01           1650 	ld	hl,#_f
   03F5 36 00              1651 	ld	(hl),#0x00
                           1652 ;	genLabel
   03F7                    1653 00130$:
                           1654 ;	genCmpLt
                           1655 ;	AOP_HL for _f
                           1656 ;	AOP_HL for _offStepB
   03F7 21 1C 01           1657 	ld	hl,#_f
   03FA 7E                 1658 	ld	a,(hl)
   03FB 21 31 01           1659 	ld	hl,#_offStepB
   03FE 96                 1660 	sub	a,(hl)
   03FF D2 5E 04           1661 	jp	nc,00116$
                           1662 ;	square.c 243
                           1663 ;	genAssign
                           1664 ;	AOP_HL for _totalStepsB
                           1665 ;	AOP_HL for _x
   0402 21 2B 01           1666 	ld	hl,#_totalStepsB
   0405 7E                 1667 	ld	a,(hl)
   0406 21 1D 01           1668 	ld	hl,#_x
   0409 77                 1669 	ld	(hl),a
                           1670 ;	genLabel
   040A                    1671 00126$:
                           1672 ;	genCmpGt
                           1673 ;	AOP_HL for _x
                           1674 ;	AOP_STK for _fillDrumB_sloc3_1_0
   040A 3E 00              1675 	ld	a,#0x00
   040C 21 1D 01           1676 	ld	hl,#_x
   040F 96                 1677 	sub	a,(hl)
   0410 3E 00              1678 	ld	a,#0x00
   0412 17                 1679 	rla
   0413 F8 00              1680 	lda	hl,0(sp)
   0415 77                 1681 	ld	(hl),a
                           1682 ;	genIfx
                           1683 ;	AOP_STK for _fillDrumB_sloc3_1_0
   0416 AF                 1684 	xor	a,a
   0417 B6                 1685 	or	a,(hl)
   0418 CA 4F 04           1686 	jp	z,00129$
                           1687 ;	square.c 244
                           1688 ;	genPlus
                           1689 ;	AOP_HL for _x
                           1690 ;	AOP_STK for _fillDrumB_sloc2_1_0
                           1691 ;	Can't optimise plus by inc, falling back to the normal way
   041B 11 90 00           1692 	ld	de,#_drumB
   041E 21 1D 01           1693 	ld	hl,#_x
   0421 6E                 1694 	ld	l,(hl)
   0422 26 00              1695 	ld	h,#0x00
   0424 19                 1696 	add	hl,de
   0425 7D                 1697 	ld	a,l
   0426 54                 1698 	ld	d,h
   0427 F8 01              1699 	lda	hl,1(sp)
   0429 22                 1700 	ld	(hl+),a
   042A 72                 1701 	ld	(hl),d
                           1702 ;	genMinus
                           1703 ;	AOP_HL for _x
   042B 21 1D 01           1704 	ld	hl,#_x
   042E 7E                 1705 	ld	a,(hl)
   042F C6 FF              1706 	add	a,#0xFF
   0431 47                 1707 	ld	b,a
                           1708 ;	genPlus
                           1709 ;	AOP_STK for _fillDrumB_sloc0_1_0
                           1710 ;	Can't optimise plus by inc, falling back to the normal way
   0432 11 90 00           1711 	ld	de,#_drumB
   0435 68                 1712 	ld	l,b
   0436 26 00              1713 	ld	h,#0x00
   0438 19                 1714 	add	hl,de
   0439 7D                 1715 	ld	a,l
   043A 54                 1716 	ld	d,h
   043B F8 04              1717 	lda	hl,4(sp)
                           1718 ;	genPointerGet
                           1719 ;	AOP_STK for _fillDrumB_sloc0_1_0
   043D 22                 1720 	ld	(hl+),a
   043E 72                 1721 	ld	(hl),d
   043F 5F                 1722 	ld	e,a
   0440 1A                 1723 	ld	a,(de)
                           1724 ;	genAssign (pointer)
                           1725 ;	AOP_STK for _fillDrumB_sloc2_1_0
   0441 F8 01              1726 	lda	hl,1(sp)
   0443 5E                 1727 	ld	e,(hl)
   0444 23                 1728 	inc	hl
   0445 56                 1729 	ld	d,(hl)
   0446 12                 1730 	ld	(de),a
                           1731 ;	square.c 243
                           1732 ;	genAssign
   0447 48                 1733 	ld	c,b
                           1734 ;	genAssign
                           1735 ;	AOP_HL for _x
   0448 21 1D 01           1736 	ld	hl,#_x
   044B 71                 1737 	ld	(hl),c
                           1738 ;	genGoto
   044C C3 0A 04           1739 	jp	00126$
                           1740 ;	genLabel
   044F                    1741 00129$:
                           1742 ;	square.c 246
                           1743 ;	genAssign (pointer)
                           1744 ;	AOP_HL for _last
   044F 11 90 00           1745 	ld	de,#_drumB
   0452 21 1B 01           1746 	ld	hl,#_last
   0455 7E                 1747 	ld	a,(hl)
   0456 12                 1748 	ld	(de),a
                           1749 ;	square.c 242
                           1750 ;	genPlus
                           1751 ;	AOP_HL for _f
                           1752 ;	genPlusIncr
   0457 21 1C 01           1753 	ld	hl,#_f
   045A 34                 1754 	inc	(hl)
                           1755 ;	genGoto
   045B C3 F7 03           1756 	jp	00130$
                           1757 ;	genLabel
   045E                    1758 00116$:
                           1759 ;	square.c 249
                           1760 ;	genCall
                           1761 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   045E CD 14 00           1762 	call	_rand
                           1763 ;	AOP_HL for _randB
   0461 21 18 01           1764 	ld	hl,#_randB
   0464 73                 1765 	ld	(hl),e
                           1766 ;	square.c 250
                           1767 ;	genIpush
                           1768 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0465 3E 1E              1769 	ld	a,#0x1E
   0467 F5                 1770 	push	af
   0468 33                 1771 	inc	sp
                           1772 ;	genIpush
                           1773 ;	AOP_HL for _randB
   0469 21 18 01           1774 	ld	hl,#_randB
   046C 7E                 1775 	ld	a,(hl)
   046D F5                 1776 	push	af
   046E 33                 1777 	inc	sp
                           1778 ;	genCall
   046F CD 00 00           1779 	call	__moduchar_rrx_s
   0472 4B                 1780 	ld	c,e
   0473 E8 02              1781 	lda	sp,2(sp)
                           1782 ;	genPlus
                           1783 ;	AOP_HL for _delayB
                           1784 ;	AOP_HL for _xB
                           1785 ;	Can't optimise plus by inc, falling back to the normal way
   0475 21 22 01           1786 	ld	hl,#_delayB
   0478 7E                 1787 	ld	a,(hl)
   0479 81                 1788 	add	a,c
   047A 21 1F 01           1789 	ld	hl,#_xB
   047D 77                 1790 	ld	(hl),a
                           1791 ;	genLabel
   047E                    1792 00134$:
                           1793 ;	genEndFunction
   047E E8 06              1794 	lda	sp,6(sp)
   0480 C9                 1795 	ret
   0481                    1796 ___fillDrumB_end:
                           1797 ;	square.c 254
                           1798 ;	genLabel
                           1799 ;	genFunction
                           1800 ;	---------------------------------
                           1801 ; Function fillDrumC
                           1802 ; ---------------------------------
   0481                    1803 ___fillDrumC_start:
   0481                    1804 _fillDrumC:
   0481 E8 FA              1805 	lda	sp,-6(sp)
                           1806 ;	square.c 255
                           1807 ;	genAssign
                           1808 ;	AOP_HL for _bucket
   0483 21 14 01           1809 	ld	hl,#_bucket
   0486 36 00              1810 	ld	(hl),#0x00
                           1811 ;	square.c 256
                           1812 ;	genAssign
                           1813 ;	AOP_HL for _i
   0488 21 15 01           1814 	ld	hl,#_i
   048B 36 00              1815 	ld	(hl),#0x00
                           1816 ;	genLabel
   048D                    1817 00118$:
                           1818 ;	genCmpLt
                           1819 ;	AOP_HL for _i
                           1820 ;	AOP_HL for _totalStepsC
   048D 21 15 01           1821 	ld	hl,#_i
   0490 7E                 1822 	ld	a,(hl)
   0491 21 2E 01           1823 	ld	hl,#_totalStepsC
   0494 96                 1824 	sub	a,(hl)
   0495 D2 EE 04           1825 	jp	nc,00121$
                           1826 ;	square.c 258
                           1827 ;	genPlus
                           1828 ;	AOP_HL for _bucket
                           1829 ;	AOP_HL for _numberOfPulsesC
                           1830 ;	Can't optimise plus by inc, falling back to the normal way
   0498 21 14 01           1831 	ld	hl,#_bucket
   049B 7E                 1832 	ld	a,(hl)
   049C 21 2D 01           1833 	ld	hl,#_numberOfPulsesC
   049F 86                 1834 	add	a,(hl)
   04A0 21 14 01           1835 	ld	hl,#_bucket
   04A3 77                 1836 	ld	(hl),a
                           1837 ;	square.c 259
                           1838 ;	genMinus
                           1839 ;	AOP_HL for _totalStepsC
   04A4 21 2E 01           1840 	ld	hl,#_totalStepsC
   04A7 7E                 1841 	ld	a,(hl)
   04A8 C6 FF              1842 	add	a,#0xFF
                           1843 ;	genCmpGt
                           1844 ;	AOP_HL for _bucket
   04AA 4F                 1845 	ld	c,a
   04AB 21 14 01           1846 	ld	hl,#_bucket
   04AE 96                 1847 	sub	a,(hl)
   04AF D2 CD 04           1848 	jp	nc,00104$
                           1849 ;	square.c 261
                           1850 ;	genMinus
                           1851 ;	AOP_HL for _bucket
                           1852 ;	AOP_HL for _totalStepsC
   04B2 7E                 1853 	ld	a,(hl)
   04B3 21 2E 01           1854 	ld	hl,#_totalStepsC
   04B6 96                 1855 	sub	a,(hl)
   04B7 21 14 01           1856 	ld	hl,#_bucket
   04BA 77                 1857 	ld	(hl),a
                           1858 ;	square.c 262
                           1859 ;	genPlus
                           1860 ;	AOP_HL for _i
                           1861 ;	Can't optimise plus by inc, falling back to the normal way
   04BB 3E B0              1862 	ld	a,#<_drumC
   04BD 21 15 01           1863 	ld	hl,#_i
   04C0 86                 1864 	add	a,(hl)
   04C1 4F                 1865 	ld	c,a
   04C2 3E 00              1866 	ld	a,#>_drumC
   04C4 CE 00              1867 	adc	a,#0x00
   04C6 47                 1868 	ld	b,a
                           1869 ;	genAssign (pointer)
   04C7 3E 01              1870 	ld	a,#0x01
   04C9 02                 1871 	ld	(bc),a
                           1872 ;	genGoto
   04CA C3 E7 04           1873 	jp	00120$
                           1874 ;	genLabel
   04CD                    1875 00104$:
                           1876 ;	square.c 264
                           1877 ;	genCmpLt
                           1878 ;	AOP_HL for _bucket
                           1879 ;	AOP_HL for _totalStepsC
   04CD 21 14 01           1880 	ld	hl,#_bucket
   04D0 7E                 1881 	ld	a,(hl)
   04D1 21 2E 01           1882 	ld	hl,#_totalStepsC
   04D4 96                 1883 	sub	a,(hl)
   04D5 D2 E7 04           1884 	jp	nc,00120$
                           1885 ;	square.c 266
                           1886 ;	genPlus
                           1887 ;	AOP_HL for _i
                           1888 ;	Can't optimise plus by inc, falling back to the normal way
   04D8 3E B0              1889 	ld	a,#<_drumC
   04DA 21 15 01           1890 	ld	hl,#_i
   04DD 86                 1891 	add	a,(hl)
   04DE 4F                 1892 	ld	c,a
   04DF 3E 00              1893 	ld	a,#>_drumC
   04E1 CE 00              1894 	adc	a,#0x00
   04E3 47                 1895 	ld	b,a
                           1896 ;	genAssign (pointer)
   04E4 3E 00              1897 	ld	a,#0x00
   04E6 02                 1898 	ld	(bc),a
                           1899 ;	genLabel
   04E7                    1900 00120$:
                           1901 ;	square.c 256
                           1902 ;	genPlus
                           1903 ;	AOP_HL for _i
                           1904 ;	genPlusIncr
   04E7 21 15 01           1905 	ld	hl,#_i
   04EA 34                 1906 	inc	(hl)
                           1907 ;	genGoto
   04EB C3 8D 04           1908 	jp	00118$
                           1909 ;	genLabel
   04EE                    1910 00121$:
                           1911 ;	square.c 269
                           1912 ;	genPointerGet
                           1913 ;	AOP_HL for _first
   04EE 11 B0 00           1914 	ld	de,#_drumC
   04F1 1A                 1915 	ld	a,(de)
   04F2 21 1A 01           1916 	ld	hl,#_first
   04F5 77                 1917 	ld	(hl),a
                           1918 ;	square.c 270
                           1919 ;	genIpush
                           1920 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   04F6 3E 01              1921 	ld	a,#0x01
   04F8 F5                 1922 	push	af
   04F9 33                 1923 	inc	sp
                           1924 ;	genCall
   04FA CD 00 00           1925 	call	_performantdelay
   04FD E8 01              1926 	lda	sp,1(sp)
                           1927 ;	square.c 272
                           1928 ;	genCmpGt
                           1929 ;	AOP_HL for _numberOfPulsesC
                           1930 ;	AOP_STK for _fillDrumC_sloc3_1_0
   04FF 3E 00              1931 	ld	a,#0x00
   0501 21 2D 01           1932 	ld	hl,#_numberOfPulsesC
   0504 96                 1933 	sub	a,(hl)
   0505 3E 00              1934 	ld	a,#0x00
   0507 17                 1935 	rla
   0508 F8 00              1936 	lda	hl,0(sp)
   050A 77                 1937 	ld	(hl),a
                           1938 ;	genIfx
                           1939 ;	AOP_STK for _fillDrumC_sloc3_1_0
   050B AF                 1940 	xor	a,a
   050C B6                 1941 	or	a,(hl)
   050D CA 9D 05           1942 	jp	z,00113$
                           1943 ;	genCmpEq
                           1944 ;	AOP_HL for _first
                           1945 ; genCmpEq: left 1, right 1, result 0
   0510 21 1A 01           1946 	ld	hl,#_first
   0513 7E                 1947 	ld	a,(hl)
   0514 FE 01              1948 	cp	a,#0x01
   0516 CA 9D 05           1949 	jp	z,00113$
   0519                    1950 00153$:
                           1951 ;	square.c 274
                           1952 ;	genAssign
                           1953 ;	AOP_HL for _f
   0519 21 1C 01           1954 	ld	hl,#_f
   051C 36 00              1955 	ld	(hl),#0x00
                           1956 ;	genLabel
   051E                    1957 00108$:
                           1958 ;	genCmpLt
                           1959 ;	AOP_HL for _f
                           1960 ;	AOP_HL for _totalStepsC
   051E 21 1C 01           1961 	ld	hl,#_f
   0521 7E                 1962 	ld	a,(hl)
   0522 21 2E 01           1963 	ld	hl,#_totalStepsC
   0525 96                 1964 	sub	a,(hl)
   0526 D2 9D 05           1965 	jp	nc,00113$
                           1966 ;	square.c 275
                           1967 ;	genAssign
                           1968 ;	AOP_HL for _x
   0529 21 1D 01           1969 	ld	hl,#_x
   052C 36 00              1970 	ld	(hl),#0x00
                           1971 ;	genLabel
   052E                    1972 00122$:
                           1973 ;	genCmpLt
                           1974 ;	AOP_HL for _x
                           1975 ;	AOP_HL for _totalStepsC
   052E 21 1D 01           1976 	ld	hl,#_x
   0531 7E                 1977 	ld	a,(hl)
   0532 21 2E 01           1978 	ld	hl,#_totalStepsC
   0535 96                 1979 	sub	a,(hl)
   0536 3E 00              1980 	ld	a,#0x00
   0538 17                 1981 	rla
   0539 47                 1982 	ld	b,a
                           1983 ;	genIfx
   053A AF                 1984 	xor	a,a
   053B B0                 1985 	or	a,b
   053C CA 77 05           1986 	jp	z,00125$
                           1987 ;	square.c 276
                           1988 ;	genPlus
                           1989 ;	AOP_HL for _x
                           1990 ;	AOP_STK for _fillDrumC_sloc0_1_0
                           1991 ;	Can't optimise plus by inc, falling back to the normal way
   053F 11 B0 00           1992 	ld	de,#_drumC
   0542 21 1D 01           1993 	ld	hl,#_x
   0545 6E                 1994 	ld	l,(hl)
   0546 26 00              1995 	ld	h,#0x00
   0548 19                 1996 	add	hl,de
   0549 7D                 1997 	ld	a,l
   054A 54                 1998 	ld	d,h
   054B F8 04              1999 	lda	hl,4(sp)
   054D 22                 2000 	ld	(hl+),a
   054E 72                 2001 	ld	(hl),d
                           2002 ;	genPlus
                           2003 ;	AOP_HL for _x
                           2004 ;	AOP_STK for _fillDrumC_sloc1_1_0
                           2005 ;	genPlusIncr
                           2006 ;	Can't optimise plus by inc, falling back to the normal way
   054F 21 1D 01           2007 	ld	hl,#_x
   0552 7E                 2008 	ld	a,(hl)
   0553 C6 01              2009 	add	a,#0x01
   0555 F8 03              2010 	lda	hl,3(sp)
   0557 77                 2011 	ld	(hl),a
                           2012 ;	genPlus
                           2013 ;	AOP_STK for _fillDrumC_sloc1_1_0
                           2014 ;	AOP_STK for _fillDrumC_sloc2_1_0
                           2015 ;	Can't optimise plus by inc, falling back to the normal way
   0558 11 B0 00           2016 	ld	de,#_drumC
   055B 6E                 2017 	ld	l,(hl)
   055C 26 00              2018 	ld	h,#0x00
   055E 19                 2019 	add	hl,de
   055F 7D                 2020 	ld	a,l
   0560 54                 2021 	ld	d,h
   0561 F8 01              2022 	lda	hl,1(sp)
                           2023 ;	genPointerGet
                           2024 ;	AOP_STK for _fillDrumC_sloc2_1_0
   0563 22                 2025 	ld	(hl+),a
   0564 72                 2026 	ld	(hl),d
   0565 5F                 2027 	ld	e,a
   0566 1A                 2028 	ld	a,(de)
                           2029 ;	genAssign (pointer)
                           2030 ;	AOP_STK for _fillDrumC_sloc0_1_0
   0567 23                 2031 	inc	hl
   0568 23                 2032 	inc	hl
   0569 5E                 2033 	ld	e,(hl)
   056A 23                 2034 	inc	hl
   056B 56                 2035 	ld	d,(hl)
   056C 12                 2036 	ld	(de),a
                           2037 ;	square.c 275
                           2038 ;	genAssign
                           2039 ;	AOP_STK for _fillDrumC_sloc1_1_0
   056D 2B                 2040 	dec	hl
   056E 2B                 2041 	dec	hl
   056F 4E                 2042 	ld	c,(hl)
                           2043 ;	genAssign
                           2044 ;	AOP_HL for _x
   0570 21 1D 01           2045 	ld	hl,#_x
   0573 71                 2046 	ld	(hl),c
                           2047 ;	genGoto
   0574 C3 2E 05           2048 	jp	00122$
                           2049 ;	genLabel
   0577                    2050 00125$:
                           2051 ;	square.c 278
                           2052 ;	genMinus
                           2053 ;	AOP_HL for _totalStepsC
   0577 21 2E 01           2054 	ld	hl,#_totalStepsC
   057A 7E                 2055 	ld	a,(hl)
   057B C6 FF              2056 	add	a,#0xFF
   057D 4F                 2057 	ld	c,a
                           2058 ;	genPlus
                           2059 ;	Can't optimise plus by inc, falling back to the normal way
   057E 3E B0              2060 	ld	a,#<_drumC
   0580 81                 2061 	add	a,c
   0581 4F                 2062 	ld	c,a
   0582 3E 00              2063 	ld	a,#>_drumC
   0584 CE 00              2064 	adc	a,#0x00
   0586 47                 2065 	ld	b,a
                           2066 ;	genAssign (pointer)
                           2067 ;	AOP_HL for _first
   0587 21 1A 01           2068 	ld	hl,#_first
   058A 7E                 2069 	ld	a,(hl)
   058B 02                 2070 	ld	(bc),a
                           2071 ;	square.c 279
                           2072 ;	genPointerGet
   058C 11 B0 00           2073 	ld	de,#_drumC
   058F 1A                 2074 	ld	a,(de)
                           2075 ;	genCmpEq
